id,nombre,email,edad,ciudad,rol,fecha_registro
1,Juan Pérez,[email],28,Lima,admin,2024-01-15
2,María García,[email],32,Arequipa,usuario,2024-02-20
3,Carlos López,[email],25,Cusco,usuario,2024-03-10
4,Ana Rodríguez,[email],29,Trujillo,moderador,2024-04-05
5,Pedro Martínez,[email],35,Piura,usuario,2024-05-12
6,Lucía Fernández,[email],27,Iquitos,admin,2024-06-18
7,Diego Vargas,[email],31,Huancayo,usuario,2024-07-22
8,Carmen Silva,[email],26,Tacna,usuario,2024-08-14
9,Roberto Díaz,[email],33,Chiclayo,moderador,2024-09-01
10,Elena Torres,[email],30,Ayacucho,usuario,2024-09-15
